file_key,url
hero,./assets/hero_main.jpg
logo,./assets/logo_hcd_2025.png
logo,./assets/logo_Galumni.png
logo,./assets/logo_facebooki.png
speaker,./assets/spk_Yora_Daichi.jpg
speaker,./assets/spk_Yoshihiko_Takuboi.jpg
speaker,./assets/spk_Ito_Hirotaka.jpg
speaker,./assets/spk_Iwasa_Hiroki.jpg
speaker,./assets/spk_Yoshihiko_Takuboi.jpg
speaker,./assets/spk_Yamamoto_Ryuta.jpg
speaker,./assets/spk_Aoyama_Hiromi.jpg
speaker,./assets/spk_Kiuchi_Fumiaki.jpg
speaker,./assets/spk_Inoue_Yosuke.jpg
speaker,./assets/spk_Kato_Akane.jpg
speaker,./assets/spk_Kimura_Megumi.jpg
voice_yoshinaga,./assets/voice_Yoshinaga_Hironori.jpg
voice_fujisawa,./assets/voice_Fujisawa_Kazuki.jpg
voice_ochi,./assets/voice_Ochi_Tadashi.jpg
voice_mizutani,./assets/voice_Mizutani_Shiori.jpg
voice_Okagata,./assets/voice_Okagata_Akiko.jpg
voice_Abe,./assets/voice_Abe_Rie.jpg
